"","Species","Network_Type","Probability","Species_Degree","Species_Type","Fraction","Interaction_Network"
"1",1,"grid",0.36734693877551,4,"Plant",1,"M_SD_027"
"2",2,"grid",0.36734693877551,4,"Plant",1,"M_SD_027"
"3",3,"grid",0.36734693877551,4,"Plant",1,"M_SD_027"
"4",4,"grid",0.36734693877551,4,"Plant",1,"M_SD_027"
"5",5,"grid",0.35827664399093,3,"Plant",1,"M_SD_027"
"6",6,"grid",0.35827664399093,3,"Plant",1,"M_SD_027"
"7",7,"grid",0.337868480725624,2,"Plant",1,"M_SD_027"
"8",8,"grid",0.335600907029478,2,"Plant",1,"M_SD_027"
"9",9,"grid",0.337868480725624,2,"Plant",1,"M_SD_027"
"10",10,"grid",0.256235827664399,1,"Plant",1,"M_SD_027"
"11",11,"grid",0.253968253968254,1,"Plant",1,"M_SD_027"
"12",12,"grid",0.240362811791383,1,"Plant",1,"M_SD_027"
"13",13,"grid",0.369614512471655,11,"Animal",1,"M_SD_027"
"14",14,"grid",0.369614512471655,8,"Animal",1,"M_SD_027"
"15",15,"grid",0.36734693877551,6,"Animal",1,"M_SD_027"
"16",16,"grid",0.369614512471655,6,"Animal",1,"M_SD_027"
"17",1,"grid",0.349206349206349,4,"Plant",2,"M_SD_027"
"18",2,"grid",0.349206349206349,4,"Plant",2,"M_SD_027"
"19",3,"grid",0.349206349206349,4,"Plant",2,"M_SD_027"
"20",4,"grid",0.349206349206349,4,"Plant",2,"M_SD_027"
"21",5,"grid",0.344671201814059,3,"Plant",2,"M_SD_027"
"22",6,"grid",0.344671201814059,3,"Plant",2,"M_SD_027"
"23",7,"grid",0.321995464852608,2,"Plant",2,"M_SD_027"
"24",8,"grid",0.321995464852608,2,"Plant",2,"M_SD_027"
"25",9,"grid",0.321995464852608,2,"Plant",2,"M_SD_027"
"26",10,"grid",0.244897959183673,1,"Plant",2,"M_SD_027"
"27",11,"grid",0.244897959183673,1,"Plant",2,"M_SD_027"
"28",12,"grid",0.226757369614512,1,"Plant",2,"M_SD_027"
"29",13,"grid",0.356009070294785,11,"Animal",2,"M_SD_027"
"30",14,"grid",0.356009070294785,8,"Animal",2,"M_SD_027"
"31",15,"grid",0.353741496598639,6,"Animal",2,"M_SD_027"
"32",16,"grid",0.356009070294785,6,"Animal",2,"M_SD_027"
"33",1,"grid",0.342403628117914,4,"Plant",3,"M_SD_027"
"34",2,"grid",0.342403628117914,4,"Plant",3,"M_SD_027"
"35",3,"grid",0.342403628117914,4,"Plant",3,"M_SD_027"
"36",4,"grid",0.342403628117914,4,"Plant",3,"M_SD_027"
"37",5,"grid",0.337868480725624,3,"Plant",3,"M_SD_027"
"38",6,"grid",0.337868480725624,3,"Plant",3,"M_SD_027"
"39",7,"grid",0.315192743764172,2,"Plant",3,"M_SD_027"
"40",8,"grid",0.315192743764172,2,"Plant",3,"M_SD_027"
"41",9,"grid",0.317460317460317,2,"Plant",3,"M_SD_027"
"42",10,"grid",0.238095238095238,1,"Plant",3,"M_SD_027"
"43",11,"grid",0.242630385487528,1,"Plant",3,"M_SD_027"
"44",12,"grid",0.222222222222222,1,"Plant",3,"M_SD_027"
"45",13,"grid",0.349206349206349,11,"Animal",3,"M_SD_027"
"46",14,"grid",0.349206349206349,8,"Animal",3,"M_SD_027"
"47",15,"grid",0.346938775510204,6,"Animal",3,"M_SD_027"
"48",16,"grid",0.349206349206349,6,"Animal",3,"M_SD_027"
"49",1,"grid",0.337868480725624,4,"Plant",4,"M_SD_027"
"50",2,"grid",0.337868480725624,4,"Plant",4,"M_SD_027"
"51",3,"grid",0.337868480725624,4,"Plant",4,"M_SD_027"
"52",4,"grid",0.337868480725624,4,"Plant",4,"M_SD_027"
"53",5,"grid",0.331065759637188,3,"Plant",4,"M_SD_027"
"54",6,"grid",0.333333333333333,3,"Plant",4,"M_SD_027"
"55",7,"grid",0.315192743764172,2,"Plant",4,"M_SD_027"
"56",8,"grid",0.312925170068027,2,"Plant",4,"M_SD_027"
"57",9,"grid",0.315192743764172,2,"Plant",4,"M_SD_027"
"58",10,"grid",0.238095238095238,1,"Plant",4,"M_SD_027"
"59",11,"grid",0.238095238095238,1,"Plant",4,"M_SD_027"
"60",12,"grid",0.215419501133787,1,"Plant",4,"M_SD_027"
"61",13,"grid",0.344671201814059,11,"Animal",4,"M_SD_027"
"62",14,"grid",0.344671201814059,8,"Animal",4,"M_SD_027"
